order_id,order_date,customer_id,item_name,category,unit_price,unit_cost,quantity,discount_percent,payment_method,table_id,waiter,tax_rate
314,2025-01-30,55,Lasagna,Food,8.49,3.53,2,0,pos,14,Giulia,10
315,2025-01-30,101,Acqua,Drink,14.91,3.86,3,5,cash,15,Marco,10
316,2025-01-30,57,Birra,Drink,17.89,6.0,1,0,cash,14,Sara,22
317,2025-01-30,12,Acqua,Drink,6.07,2.32,2,0,card,11,Sara,10
318,2025-01-30,93,Lasagna,Food,13.52,5.28,2,0,card,2,Marco,10
319,2025-01-31,29,Caffè,Drink,10.79,2.71,3,0,card,12,Marco,10
320,2025-01-31,62,Pizza Diavola,Food,9.98,3.95,1,0,card,6,Sara,10
321,2025-01-31,18,Vino Rosso,Drink,13.34,5.14,1,0,pos,11,Marco,10
322,2025-01-31,57,Acqua,Drink,7.77,3.11,3,5,cash,2,Luca,22
323,2025-01-31,18,Pizza Diavola,Food,14.49,4.64,3,5,cash,4,Sara,22
324,2025-01-31,83,Pizza Diavola,Food,12.19,4.51,1,10,pos,1,Sara,22
325,2025-01-31,27,Caffè,Drink,11.62,4.64,3,0,cash,8,Giulia,10
326,2025-01-31,15,Lasagna,Food,13.3,3.51,2,0,card,3,Giulia,22
327,2025-01-31,111,Tiramisù,Dessert,9.75,3.77,2,5,cash,10,Luca,10
328,2025-01-31,2,Insalata,Food,5.52,1.45,1,5,pos,12,Giulia,22
329,2025-01-31,55,Vino Rosso,Drink,13.33,4.77,1,0,cash,5,Luca,22
330,2025-01-31,66,Lasagna,Food,11.97,3.93,1,0,pos,7,Marco,22
331,2025-01-31,8,Lasagna,Food,17.02,4.65,1,10,card,11,Marco,10
332,2025-01-31,16,Pizza Margherita,Food,6.78,1.71,3,5,pos,9,Sara,22
333,2025-02-01,48,Pasta Carbonara,Food,15.15,4.6,3,0,card,13,Giulia,10
334,2025-02-01,35,Caffè,Drink,8.42,3.75,1,0,card,9,Sara,22
335,2025-02-01,8,Birra,Drink,7.17,2.02,3,0,cash,12,Luca,10
336,2025-02-01,6,Pizza Margherita,Food,5.6,1.81,1,0,cash,9,Giulia,10
337,2025-02-01,29,Acqua,Drink,10.41,4.1,1,0,pos,6,Luca,10
338,2025-02-01,65,Pizza Margherita,Food,7.9,2.79,1,0,cash,15,Giulia,22
339,2025-02-01,111,Insalata,Food,9.25,3.34,2,0,cash,5,Sara,22
340,2025-02-02,32,Birra,Drink,12.69,4.42,2,0,cash,1,Giulia,10
341,2025-02-02,4,Lasagna,Food,9.5,3.97,3,0,cash,13,Giulia,22
342,2025-02-02,109,Insalata,Food,7.67,3.43,1,5,cash,3,Sara,22
343,2025-02-02,12,Pizza Margherita,Food,16.66,5.9,1,0,pos,2,Luca,22
344,2025-02-02,65,Pasta Carbonara,Food,15.66,4.15,3,10,card,11,Marco,10
345,2025-02-02,31,Insalata,Food,16.06,6.99,2,5,card,8,Sara,22
346,2025-02-02,30,Pizza Diavola,Food,6.77,2.74,1,0,cash,3,Giulia,10
347,2025-02-02,60,Acqua,Drink,6.57,2.11,2,0,card,8,Sara,22
348,2025-02-02,110,Pizza Diavola,Food,7.05,2.73,1,10,cash,14,Sara,10
349,2025-02-02,19,Pizza Diavola,Food,8.23,2.64,3,10,pos,5,Sara,10
350,2025-02-02,105,Pasta Carbonara,Food,17.38,7.32,1,10,cash,8,Luca,10
351,2025-02-02,103,Pasta Carbonara,Food,5.16,2.15,1,0,cash,14,Giulia,10
352,2025-02-02,48,Pizza Diavola,Food,12.62,5.47,3,0,cash,4,Giulia,10
353,2025-02-02,104,Pasta Carbonara,Food,16.77,6.97,1,0,cash,8,Luca,10
354,2025-02-03,119,Tiramisù,Dessert,15.68,5.16,2,0,pos,7,Marco,22
355,2025-02-03,46,Lasagna,Food,8.57,2.91,1,0,pos,10,Marco,10
356,2025-02-03,83,Insalata,Food,10.36,3.73,2,0,card,7,Marco,10
357,2025-02-03,54,Lasagna,Food,16.5,5.86,3,10,card,13,Sara,10
358,2025-02-03,62,Caffè,Drink,9.47,3.44,2,0,card,3,Luca,22
359,2025-02-03,41,Tiramisù,Dessert,5.38,2.22,1,0,card,9,Sara,10
360,2025-02-03,99,Tiramisù,Dessert,17.66,4.77,1,0,pos,14,Luca,22
361,2025-02-04,74,Vino Rosso,Drink,17.16,7.69,2,0,cash,10,Sara,10
362,2025-02-04,104,Acqua,Drink,5.37,2.09,3,10,pos,4,Giulia,10
363,2025-02-04,70,Insalata,Food,11.38,3.05,1,0,cash,9,Giulia,10
364,2025-02-04,1,Acqua,Drink,7.62,2.1,3,0,cash,1,Marco,22
365,2025-02-04,76,Pasta Carbonara,Food,16.0,6.75,1,0,pos,11,Giulia,22
366,2025-02-04,76,Pizza Diavola,Food,8.92,2.47,2,0,pos,8,Sara,22
367,2025-02-04,23,Caffè,Drink,16.56,6.17,3,0,pos,10,Marco,10
368,2025-02-04,49,Insalata,Food,13.95,3.84,3,0,pos,1,Marco,22
369,2025-02-05,41,Tiramisù,Dessert,13.32,3.61,1,5,card,12,Luca,10
370,2025-02-05,31,Acqua,Drink,7.18,3.07,2,0,card,1,Sara,22
371,2025-02-05,27,Lasagna,Food,5.88,1.77,3,0,cash,7,Giulia,10
372,2025-02-05,94,Vino Rosso,Drink,16.5,5.75,1,5,pos,7,Luca,22
373,2025-02-05,107,Birra,Drink,13.46,5.21,3,0,cash,13,Luca,22
374,2025-02-05,38,Pizza Margherita,Food,8.39,2.27,2,0,card,3,Luca,10
375,2025-02-05,71,Pizza Diavola,Food,12.72,4.74,2,5,card,11,Marco,10
376,2025-02-05,78,Vino Rosso,Drink,5.7,1.8,1,0,pos,9,Sara,22
377,2025-02-05,85,Insalata,Food,8.09,2.1,2,10,cash,1,Sara,22
378,2025-02-05,1,Vino Rosso,Drink,8.83,3.38,1,10,cash,2,Luca,22
379,2025-02-05,27,Pasta Carbonara,Food,8.79,2.34,3,0,card,8,Giulia,22
380,2025-02-05,115,Insalata,Food,13.34,4.37,1,0,card,3,Giulia,22
381,2025-02-05,6,Insalata,Food,11.05,3.26,2,0,cash,13,Luca,10
382,2025-02-05,11,Acqua,Drink,10.38,4.17,3,0,card,14,Giulia,10
383,2025-02-06,88,Birra,Drink,16.46,5.68,3,0,pos,1,Marco,22
384,2025-02-06,16,Birra,Drink,17.34,4.91,1,0,cash,1,Giulia,10
385,2025-02-06,11,Vino Rosso,Drink,17.96,6.74,1,10,card,15,Luca,22
386,2025-02-06,12,Vino Rosso,Drink,10.17,3.21,3,0,cash,13,Giulia,22
387,2025-02-06,15,Vino Rosso,Drink,6.93,2.55,1,0,pos,13,Luca,10
388,2025-02-06,101,Insalata,Food,16.44,7.0,3,0,pos,8,Giulia,22
389,2025-02-06,5,Pasta Carbonara,Food,10.24,3.83,2,5,card,15,Sara,10
390,2025-02-06,89,Lasagna,Food,14.69,6.38,1,0,card,14,Sara,10
391,2025-02-06,40,Insalata,Food,16.16,6.25,2,0,card,12,Giulia,10
392,2025-02-06,100,Acqua,Drink,14.47,5.37,2,0,card,4,Giulia,10
393,2025-02-06,95,Birra,Drink,16.27,6.74,3,10,cash,5,Giulia,10
394,2025-02-06,18,Caffè,Drink,5.38,1.55,3,0,cash,1,Giulia,10
395,2025-02-06,7,Acqua,Drink,7.59,2.46,3,5,pos,15,Luca,22
396,2025-02-07,4,Lasagna,Food,11.35,3.85,2,5,card,3,Sara,22
397,2025-02-07,96,Pizza Diavola,Food,5.36,1.39,2,10,cash,11,Marco,10
398,2025-02-07,87,Lasagna,Food,13.47,4.75,2,0,cash,11,Marco,22
399,2025-02-07,77,Pizza Margherita,Food,8.28,3.4,1,0,card,15,Giulia,22
400,2025-02-07,110,Acqua,Drink,8.28,2.84,2,10,pos,2,Luca,22
401,2025-02-07,66,Acqua,Drink,13.42,4.99,3,0,card,2,Sara,10
402,2025-02-07,36,Acqua,Drink,8.39,3.29,2,0,cash,9,Marco,10
403,2025-02-07,116,Pizza Margherita,Food,10.25,3.22,3,0,pos,8,Sara,10
404,2025-02-07,34,Vino Rosso,Drink,10.05,2.58,2,10,card,12,Marco,10
405,2025-02-07,88,Caffè,Drink,15.2,6.56,3,0,cash,14,Marco,22
406,2025-02-07,38,Pizza Diavola,Food,6.66,2.01,2,10,pos,15,Sara,10
407,2025-02-07,84,Pizza Diavola,Food,9.62,3.84,1,0,card,6,Sara,22
408,2025-02-07,75,Insalata,Food,16.07,5.53,2,10,card,15,Marco,10
409,2025-02-07,65,Pizza Diavola,Food,9.96,3.08,3,0,cash,4,Sara,10
410,2025-02-07,53,Tiramisù,Dessert,6.86,2.9,2,0,card,6,Marco,10
411,2025-02-08,82,Pizza Margherita,Food,10.88,3.18,1,0,card,13,Luca,10
412,2025-02-08,17,Tiramisù,Dessert,13.24,4.38,2,5,cash,1,Marco,22
413,2025-02-08,94,Acqua,Drink,16.6,6.66,1,10,cash,11,Luca,10
414,2025-02-08,81,Lasagna,Food,14.02,4.47,1,0,card,9,Sara,10
415,2025-02-08,22,Pizza Diavola,Food,8.88,2.74,1,10,card,15,Marco,22
416,2025-02-08,44,Birra,Drink,14.75,4.17,2,5,cash,4,Marco,10
417,2025-02-08,28,Pizza Margherita,Food,11.56,3.17,3,0,pos,5,Luca,22
418,2025-02-08,77,Pizza Margherita,Food,6.41,2.67,3,0,card,8,Giulia,10
419,2025-02-08,16,Caffè,Drink,11.17,3.13,2,0,card,11,Luca,22
420,2025-02-08,85,Caffè,Drink,13.1,5.11,2,5,pos,12,Luca,10
421,2025-02-09,15,Pizza Diavola,Food,7.58,2.2,2,0,card,12,Giulia,10
422,2025-02-09,38,Pasta Carbonara,Food,12.13,5.24,1,5,cash,1,Luca,22
423,2025-02-09,86,Pizza Diavola,Food,15.86,6.09,1,0,pos,2,Luca,10
424,2025-02-09,116,Insalata,Food,8.01,3.59,3,0,card,1,Luca,22
425,2025-02-09,105,Pasta Carbonara,Food,16.08,5.18,1,0,pos,2,Luca,22
426,2025-02-09,109,Pizza Margherita,Food,16.08,6.15,1,0,card,15,Giulia,22
427,2025-02-09,80,Insalata,Food,6.21,2.56,3,0,card,7,Giulia,10
428,2025-02-09,35,Vino Rosso,Drink,16.06,6.58,3,0,cash,12,Luca,10
429,2025-02-09,109,Pasta Carbonara,Food,10.41,3.83,1,10,cash,10,Giulia,22
430,2025-02-10,79,Pizza Margherita,Food,16.44,6.5,3,0,card,2,Giulia,22
431,2025-02-10,57,Pizza Margherita,Food,8.4,2.63,1,10,pos,14,Sara,10
432,2025-02-10,67,Caffè,Drink,14.11,3.8,3,0,card,11,Giulia,22
433,2025-02-10,20,Caffè,Drink,5.71,2.16,3,0,card,14,Marco,22
434,2025-02-10,10,Birra,Drink,8.13,3.61,2,0,pos,11,Giulia,10
435,2025-02-10,52,Lasagna,Food,10.97,4.5,1,5,card,8,Sara,10
436,2025-02-10,16,Birra,Drink,13.49,3.65,3,5,pos,9,Luca,10
437,2025-02-10,106,Pizza Diavola,Food,17.52,6.61,3,10,pos,11,Giulia,10
438,2025-02-10,44,Acqua,Drink,15.62,6.54,1,0,pos,11,Sara,22
439,2025-02-10,92,Birra,Drink,6.27,2.39,1,0,card,14,Sara,22
440,2025-02-11,67,Acqua,Drink,6.38,2.74,3,5,pos,12,Giulia,10
441,2025-02-11,14,Insalata,Food,7.55,2.07,3,5,card,14,Marco,10
442,2025-02-11,92,Acqua,Drink,14.84,3.85,1,10,card,8,Marco,10
443,2025-02-11,64,Pizza Margherita,Food,14.57,5.25,3,5,pos,13,Marco,22
444,2025-02-11,89,Tiramisù,Dessert,14.5,4.0,1,5,pos,15,Giulia,22
445,2025-02-11,54,Tiramisù,Dessert,14.91,4.54,3,0,card,13,Marco,22
446,2025-02-11,18,Vino Rosso,Drink,14.1,5.64,3,0,pos,12,Marco,22
447,2025-02-11,26,Lasagna,Food,14.29,5.53,3,0,pos,9,Sara,10
448,2025-02-11,91,Pizza Diavola,Food,12.31,4.51,2,5,card,13,Luca,22
449,2025-02-11,67,Pizza Diavola,Food,9.95,2.59,1,0,card,13,Marco,10
450,2025-02-11,37,Insalata,Food,15.91,6.17,1,0,pos,1,Sara,10
451,2025-02-11,105,Birra,Drink,13.01,5.01,1,10,pos,11,Giulia,10
452,2025-02-11,31,Caffè,Drink,8.74,3.35,3,5,card,13,Sara,22
453,2025-02-12,7,Pizza Margherita,Food,8.27,3.09,3,5,pos,12,Sara,10
454,2025-02-12,97,Tiramisù,Dessert,14.6,4.22,3,0,card,3,Luca,22
455,2025-02-12,24,Pasta Carbonara,Food,11.68,3.8,3,5,pos,5,Marco,22
456,2025-02-12,21,Tiramisù,Dessert,5.07,1.74,2,0,cash,15,Sara,10
457,2025-02-12,77,Pizza Margherita,Food,13.0,4.97,3,5,cash,13,Sara,22
458,2025-02-12,68,Lasagna,Food,11.77,4.79,1,0,pos,9,Giulia,22
459,2025-02-12,12,Acqua,Drink,16.48,6.31,1,0,card,4,Giulia,22
460,2025-02-12,72,Pizza Margherita,Food,13.7,4.65,1,10,cash,11,Sara,10
461,2025-02-12,49,Pizza Diavola,Food,8.34,3.29,2,0,pos,13,Giulia,22
462,2025-02-12,63,Pizza Margherita,Food,16.68,4.81,2,10,cash,3,Luca,10
463,2025-02-12,81,Pizza Diavola,Food,13.71,5.55,1,5,cash,9,Giulia,10
464,2025-02-12,83,Pizza Diavola,Food,13.92,3.55,3,0,cash,2,Luca,10
465,2025-02-12,23,Insalata,Food,5.92,2.45,3,0,card,8,Giulia,22
466,2025-02-13,41,Pizza Margherita,Food,13.75,4.91,2,10,pos,10,Luca,10
467,2025-02-13,90,Pizza Diavola,Food,17.06,4.63,2,0,card,13,Giulia,10
468,2025-02-13,49,Vino Rosso,Drink,5.4,1.52,3,0,pos,7,Sara,10
469,2025-02-13,82,Pasta Carbonara,Food,13.8,5.97,2,0,pos,14,Marco,10
470,2025-02-13,16,Pizza Margherita,Food,12.45,4.09,1,10,card,4,Sara,10
471,2025-02-13,28,Vino Rosso,Drink,16.07,4.48,3,0,pos,14,Sara,10
472,2025-02-13,25,Pizza Diavola,Food,13.72,4.99,1,0,pos,9,Luca,22
473,2025-02-13,38,Pizza Diavola,Food,6.28,2.48,2,5,card,3,Marco,22
474,2025-02-13,13,Insalata,Food,5.91,1.71,3,5,card,10,Sara,22
475,2025-02-13,89,Tiramisù,Dessert,12.35,3.99,1,0,cash,1,Sara,22
476,2025-02-13,32,Lasagna,Food,14.62,4.93,3,0,pos,12,Sara,10
477,2025-02-14,60,Birra,Drink,15.07,5.24,2,0,pos,10,Luca,10
478,2025-02-14,108,Insalata,Food,16.59,4.8,1,0,cash,14,Luca,10
479,2025-02-14,105,Tiramisù,Dessert,10.27,3.78,3,0,pos,15,Giulia,22
480,2025-02-14,84,Pasta Carbonara,Food,10.1,4.33,2,10,cash,8,Luca,22
481,2025-02-14,51,Acqua,Drink,5.14,1.53,3,10,pos,3,Giulia,10
482,2025-02-14,21,Pasta Carbonara,Food,17.33,6.62,3,0,card,1,Marco,22
483,2025-02-14,98,Birra,Drink,5.82,1.89,1,0,pos,15,Sara,10
484,2025-02-14,50,Birra,Drink,16.46,4.25,2,0,pos,9,Sara,10
485,2025-02-14,107,Insalata,Food,12.08,3.44,3,5,pos,11,Luca,22
486,2025-02-14,67,Insalata,Food,17.64,5.2,2,5,card,8,Giulia,22
487,2025-02-14,114,Tiramisù,Dessert,11.52,3.2,1,0,cash,9,Sara,10
488,2025-02-14,28,Pasta Carbonara,Food,7.05,2.61,1,0,card,13,Sara,10
489,2025-02-15,62,Birra,Drink,7.74,2.18,2,5,cash,1,Marco,10
490,2025-02-15,74,Tiramisù,Dessert,6.75,2.38,1,10,cash,3,Sara,10
491,2025-02-15,119,Pasta Carbonara,Food,17.46,6.46,3,10,pos,12,Sara,10
492,2025-02-15,11,Lasagna,Food,12.88,4.43,2,5,cash,14,Giulia,10
493,2025-02-15,77,Pasta Carbonara,Food,15.67,4.49,3,10,cash,12,Sara,22
494,2025-02-15,119,Birra,Drink,12.68,3.75,3,5,cash,1,Marco,10
495,2025-02-16,111,Caffè,Drink,10.46,2.93,3,0,card,15,Luca,10
496,2025-02-16,113,Caffè,Drink,14.78,3.97,3,0,pos,11,Giulia,10
497,2025-02-16,67,Vino Rosso,Drink,16.37,6.38,2,5,card,13,Giulia,10
498,2025-02-16,45,Tiramisù,Dessert,16.8,7.01,3,10,card,3,Sara,10
499,2025-02-16,62,Lasagna,Food,8.68,3.69,1,5,cash,1,Luca,22
500,2025-02-16,74,Caffè,Drink,11.76,3.82,1,0,card,6,Luca,22
501,2025-02-16,20,Vino Rosso,Drink,12.61,3.81,3,10,pos,6,Sara,22
502,2025-02-16,88,Vino Rosso,Drink,10.37,4.22,1,5,card,9,Giulia,10
503,2025-02-16,33,Insalata,Food,9.48,3.71,3,0,pos,4,Giulia,10
504,2025-02-16,101,Pasta Carbonara,Food,7.79,2.57,1,0,cash,7,Luca,10
505,2025-02-16,103,Pizza Diavola,Food,11.13,4.12,1,0,card,4,Sara,10
506,2025-02-16,11,Tiramisù,Dessert,14.42,6.29,1,5,pos,10,Luca,22
507,2025-02-16,100,Pasta Carbonara,Food,11.43,2.88,3,10,cash,1,Marco,22
508,2025-02-17,22,Pizza Margherita,Food,8.11,2.03,2,0,card,13,Giulia,10
509,2025-02-17,46,Vino Rosso,Drink,12.62,4.46,2,0,pos,5,Sara,10
510,2025-02-17,45,Insalata,Food,12.88,3.72,1,5,card,3,Giulia,10
511,2025-02-17,65,Pizza Diavola,Food,5.94,1.83,3,0,pos,14,Sara,22
512,2025-02-17,89,Birra,Drink,12.32,4.98,2,0,pos,8,Luca,22
513,2025-02-17,62,Pizza Diavola,Food,5.88,2.22,2,0,card,7,Sara,10
514,2025-02-17,67,Caffè,Drink,14.11,4.27,1,0,card,11,Sara,10
515,2025-02-17,10,Caffè,Drink,11.2,3.59,1,10,cash,12,Marco,22
516,2025-02-17,64,Lasagna,Food,14.56,6.18,1,0,cash,14,Marco,10
517,2025-02-17,108,Tiramisù,Dessert,7.03,1.91,2,0,pos,1,Luca,22
518,2025-02-17,109,Birra,Drink,13.07,4.55,2,10,card,3,Sara,22
519,2025-02-17,51,Lasagna,Food,6.67,2.37,3,5,pos,1,Sara,22
520,2025-02-17,51,Pasta Carbonara,Food,17.69,6.89,2,5,pos,1,Luca,22
521,2025-02-17,87,Lasagna,Food,12.55,3.95,2,10,cash,9,Sara,22
522,2025-02-18,35,Birra,Drink,9.46,2.71,3,5,card,12,Sara,10
523,2025-02-18,47,Vino Rosso,Drink,10.86,3.96,2,10,cash,12,Sara,10
524,2025-02-18,103,Lasagna,Food,10.62,3.46,3,0,card,13,Luca,10
525,2025-02-18,23,Vino Rosso,Drink,6.75,2.89,2,10,card,5,Sara,22
526,2025-02-18,72,Tiramisù,Dessert,10.18,3.95,1,0,card,8,Luca,10
527,2025-02-18,58,Acqua,Drink,9.69,3.51,2,0,cash,7,Luca,22
528,2025-02-18,45,Tiramisù,Dessert,12.5,4.75,1,10,card,6,Sara,10
529,2025-02-18,87,Caffè,Drink,15.07,5.11,2,0,pos,5,Giulia,22
530,2025-02-19,19,Pasta Carbonara,Food,15.5,4.92,3,10,cash,2,Marco,22
531,2025-02-19,44,Lasagna,Food,9.12,2.81,2,0,card,15,Giulia,22
532,2025-02-19,100,Acqua,Drink,12.63,5.6,3,5,cash,14,Luca,10
533,2025-02-19,17,Lasagna,Food,8.27,3.3,3,0,cash,7,Luca,10
534,2025-02-19,13,Pizza Diavola,Food,12.13,3.1,2,5,cash,5,Marco,10
535,2025-02-19,11,Vino Rosso,Drink,7.98,3.17,2,5,cash,9,Marco,10
536,2025-02-19,4,Pizza Margherita,Food,9.64,4.17,3,5,pos,15,Sara,22
537,2025-02-19,71,Birra,Drink,17.6,6.86,1,0,pos,12,Giulia,22
538,2025-02-19,68,Caffè,Drink,16.82,5.83,2,0,card,5,Sara,10
539,2025-02-19,53,Insalata,Food,8.95,2.24,1,0,card,8,Luca,22
540,2025-02-19,89,Birra,Drink,8.89,3.58,2,0,cash,9,Sara,10
541,2025-02-19,25,Vino Rosso,Drink,10.68,3.2,3,5,cash,5,Luca,22
542,2025-02-19,55,Lasagna,Food,14.94,6.45,3,0,pos,12,Sara,22
543,2025-02-19,53,Lasagna,Food,7.37,2.27,1,5,card,12,Giulia,22
544,2025-02-19,25,Acqua,Drink,6.98,3.1,1,0,cash,5,Sara,10
545,2025-02-20,92,Birra,Drink,5.11,1.37,3,0,cash,6,Giulia,22
546,2025-02-20,40,Birra,Drink,11.03,4.5,2,0,cash,1,Sara,10
547,2025-02-20,100,Vino Rosso,Drink,12.06,3.45,1,0,cash,2,Marco,22
548,2025-02-20,50,Birra,Drink,14.59,3.75,1,5,pos,11,Marco,10
549,2025-02-20,61,Vino Rosso,Drink,17.5,7.65,3,0,pos,15,Luca,10
550,2025-02-20,33,Birra,Drink,8.88,2.86,3,0,cash,4,Giulia,10
551,2025-02-20,42,Pizza Margherita,Food,15.33,5.63,1,5,cash,1,Giulia,10
552,2025-02-21,20,Acqua,Drink,8.23,2.88,1,10,pos,1,Luca,22
553,2025-02-21,46,Pasta Carbonara,Food,11.97,3.25,3,5,card,9,Sara,10
554,2025-02-21,104,Birra,Drink,7.51,2.91,3,0,card,15,Luca,10
555,2025-02-21,63,Birra,Drink,8.83,3.44,3,0,pos,6,Sara,10
556,2025-02-21,94,Birra,Drink,16.28,6.02,2,10,cash,9,Marco,10
557,2025-02-21,58,Insalata,Food,12.04,4.1,2,10,pos,3,Luca,22
558,2025-02-21,80,Acqua,Drink,8.1,3.19,3,10,cash,9,Giulia,22
559,2025-02-21,99,Caffè,Drink,12.97,4.08,1,0,cash,9,Luca,10
560,2025-02-21,6,Pasta Carbonara,Food,16.36,4.75,1,5,cash,1,Giulia,10
561,2025-02-21,85,Birra,Drink,13.11,4.83,3,0,cash,10,Luca,22
562,2025-02-21,2,Lasagna,Food,11.39,4.87,3,0,pos,1,Sara,22
563,2025-02-21,72,Vino Rosso,Drink,15.33,4.01,2,10,pos,1,Luca,22
564,2025-02-21,107,Insalata,Food,17.28,7.64,1,0,pos,4,Giulia,10
565,2025-02-21,25,Lasagna,Food,13.54,4.93,3,0,pos,2,Sara,22
566,2025-02-22,59,Vino Rosso,Drink,7.17,2.05,1,5,pos,3,Giulia,22
567,2025-02-22,120,Acqua,Drink,12.15,5.46,2,0,pos,7,Sara,22
568,2025-02-22,78,Lasagna,Food,12.09,3.93,3,10,card,8,Giulia,22
569,2025-02-22,51,Pizza Margherita,Food,5.45,1.67,3,0,card,1,Sara,10
570,2025-02-22,29,Lasagna,Food,5.28,2.19,2,0,cash,1,Giulia,10
571,2025-02-22,46,Pasta Carbonara,Food,8.44,3.61,1,0,card,13,Sara,10
572,2025-02-22,12,Tiramisù,Dessert,12.4,3.64,2,0,card,3,Giulia,22
573,2025-02-22,106,Tiramisù,Dessert,12.74,3.95,1,10,cash,13,Luca,22
574,2025-02-22,118,Acqua,Drink,16.44,5.54,2,0,pos,11,Luca,10
575,2025-02-22,82,Vino Rosso,Drink,8.96,2.31,1,10,card,9,Marco,10
576,2025-02-22,20,Pizza Margherita,Food,14.51,4.77,3,5,cash,7,Sara,10
577,2025-02-22,101,Vino Rosso,Drink,6.72,1.79,1,10,pos,7,Sara,10
578,2025-02-22,11,Vino Rosso,Drink,10.65,4.15,3,0,pos,4,Giulia,22
579,2025-02-22,51,Tiramisù,Dessert,12.3,5.53,1,10,cash,2,Sara,10
580,2025-02-22,100,Vino Rosso,Drink,13.9,5.08,2,0,card,6,Sara,22
581,2025-02-23,42,Acqua,Drink,13.52,5.46,3,0,pos,14,Giulia,22
582,2025-02-23,80,Pasta Carbonara,Food,5.58,2.31,2,0,cash,13,Luca,22
583,2025-02-23,15,Pizza Margherita,Food,17.34,7.55,1,0,card,12,Luca,10
584,2025-02-23,40,Birra,Drink,5.3,1.55,2,10,cash,9,Sara,10
585,2025-02-23,71,Birra,Drink,14.49,4.03,3,0,pos,15,Luca,22
586,2025-02-23,33,Pasta Carbonara,Food,8.69,3.54,1,10,cash,8,Luca,22
587,2025-02-23,9,Vino Rosso,Drink,8.53,3.59,3,0,cash,5,Giulia,10
588,2025-02-23,30,Vino Rosso,Drink,17.7,4.78,3,0,pos,9,Luca,22
589,2025-02-24,26,Caffè,Drink,12.29,4.82,2,0,pos,5,Sara,10
590,2025-02-24,63,Vino Rosso,Drink,7.04,2.25,3,0,pos,5,Marco,22
591,2025-02-24,65,Insalata,Food,13.14,5.59,1,0,cash,3,Sara,22
592,2025-02-24,115,Vino Rosso,Drink,6.78,2.68,3,10,card,4,Marco,10
593,2025-02-24,55,Insalata,Food,9.28,3.33,3,0,pos,9,Marco,10
594,2025-02-24,111,Pasta Carbonara,Food,13.95,5.99,2,0,cash,11,Marco,22
595,2025-02-24,41,Pizza Diavola,Food,11.93,4.7,3,0,cash,12,Luca,22
596,2025-02-25,113,Vino Rosso,Drink,8.94,3.57,2,0,cash,2,Marco,10
597,2025-02-25,24,Pizza Margherita,Food,13.02,4.83,3,10,pos,4,Marco,10
598,2025-02-25,88,Pizza Margherita,Food,6.03,2.45,2,0,pos,11,Sara,22
599,2025-02-25,24,Vino Rosso,Drink,11.16,3.16,2,0,card,13,Luca,10
600,2025-02-25,119,Insalata,Food,7.89,3.03,2,0,cash,3,Giulia,10
601,2025-02-25,111,Tiramisù,Dessert,13.94,5.9,2,0,card,13,Luca,22
602,2025-02-25,78,Vino Rosso,Drink,9.07,3.38,3,10,pos,2,Giulia,10
603,2025-02-25,59,Pizza Margherita,Food,11.74,3.86,1,0,pos,13,Luca,22
604,2025-02-25,25,Insalata,Food,10.17,3.16,2,0,cash,7,Sara,22
605,2025-02-25,79,Pizza Margherita,Food,11.72,3.26,3,5,pos,9,Luca,10
606,2025-02-26,100,Tiramisù,Dessert,12.1,3.98,3,0,cash,3,Giulia,22
607,2025-02-26,76,Lasagna,Food,6.17,1.94,2,0,cash,2,Giulia,10
608,2025-02-26,82,Acqua,Drink,11.81,3.86,1,10,card,9,Giulia,10
609,2025-02-26,6,Pasta Carbonara,Food,12.35,4.72,2,0,cash,3,Luca,10
610,2025-02-26,54,Insalata,Food,14.49,6.41,2,0,cash,15,Marco,10
611,2025-02-26,26,Pizza Margherita,Food,14.95,3.77,3,5,pos,13,Luca,22
612,2025-02-26,78,Birra,Drink,7.82,2.99,1,5,card,2,Luca,22
613,2025-02-27,113,Caffè,Drink,13.06,4.72,2,0,cash,3,Luca,10
614,2025-02-27,84,Acqua,Drink,6.89,1.77,1,10,card,15,Luca,22
615,2025-02-27,7,Pizza Diavola,Food,17.92,5.06,2,0,card,12,Sara,10
616,2025-02-27,120,Pizza Margherita,Food,14.99,4.72,1,5,card,14,Luca,10
617,2025-02-27,38,Birra,Drink,6.59,2.78,1,0,pos,4,Marco,22
618,2025-02-27,79,Pizza Margherita,Food,12.43,5.54,1,10,card,12,Sara,10
619,2025-02-27,55,Tiramisù,Dessert,8.38,3.06,2,10,cash,10,Giulia,22
620,2025-02-27,67,Birra,Drink,15.5,6.61,2,0,cash,1,Luca,22
621,2025-02-28,60,Pizza Diavola,Food,16.02,6.57,3,5,cash,6,Sara,22
622,2025-02-28,72,Lasagna,Food,13.33,5.17,1,0,card,5,Sara,10
623,2025-02-28,99,Pizza Margherita,Food,13.92,4.43,1,10,cash,4,Sara,10
624,2025-02-28,107,Acqua,Drink,11.23,3.87,3,0,card,3,Giulia,10
625,2025-02-28,115,Caffè,Drink,11.01,4.55,2,0,pos,12,Sara,22
626,2025-03-01,69,Pizza Margherita,Food,12.51,3.96,1,0,cash,5,Luca,10
627,2025-03-01,44,Vino Rosso,Drink,11.95,3.38,3,10,cash,10,Luca,22
